year,cause,race,deaths,crude rate,age-adjusted rate,YPLL,crude YPLL rate,age-adjuted YPLL rate,,
2020,homicide,White Males,"5,779",4.57,4.8,175988,167.28,171.22,,
2020,homicide,White Females,"1,506",1.17,1.22,39485,38.37,40.11,,
2020,homicide,Black Males,"10,799",47.64,45.14,375411,1836.62,1735.79,,
2020,homicide,Black Females,"1,380",5.63,5.64,45976,216.26,213.39,,
2020,homicide,Am Indian/AK Native Males,225,9.17,8.94,7407,330.55,323.41,,
2020,homicide,Am Indian/AK Native Females,44,1.8,1.85,1335,61.07,61.9,,
2020,homicide,Asian/Pac Islander Males,211,1.96,1.83,6491,67.97,64.49,,
2020,homicide,Asian/Pac Islander Females,50,0.43,0.42,1227,12.23,12.29,,
2019,homicide,White Males,"4,438",3.52,3.66,132845,125.77,128.69,,
2019,homicide,White Females,"1,283",1,1,"31,994",31,32.53,,
2019,homicide,Black Males,"7,803",34.72,32.84,270166,1327.86,1255.28,,
2019,homicide,Black Females,926,3.81,3.84,31390,148.11,146.83,,
2019,homicide,Am Indian/AK Native Males,177,7.3,7.2,5748,258.32,254.15,,
2019,homicide,Am Indian/AK Native Females,38,1.57,1.66,1008,46.43,49.1,,
2019,homicide,Asian/Pac Islander Males,205,1.93,1.85,6199,65.69,64.5,,
2019,homicide,Asian/Pac Islander Females,63,0.55,0.53,1488,14.97,14.56,,
2018,homicide,White Males,"4,542",3.61,3.73,134731,127.15,130.09,,
2018,homicide,White Females,"1,279",1,1.03,32694,31.52,33.12,,
2018,homicide,Black Males,"7,242",32.54,30.79,249334,1233.11,1167.18,,
2018,homicide,Black Females,965,4.01,3.97,31820,150.83,148.32,,
2018,homicide,Am Indian/AK Native Males,180,7.51,7.36,5521,250.01,246.68,,
2018,homicide,Am Indian/AK Native Females,38,1.59,1.67,1150,53.38,55.04,,
2018,homicide,Asian/Pac Islander Males,192,1.85,1.75,5662,60.92,58.52,,
2018,homicide,Asian/Pac Islander Females,58,0.52,0.51,1504,15.33,15.63,,
2017,homicide,White Males,"4,652",3.71,3.82,139079,130.96,133.89,,
2017,homicide,White Females,"1,418",1.11,1.14,36289,34.89,36.61,,
2017,homicide,Black Males,"7,783",35.34,33.19,270395,1347.12,1268.12,,
2017,homicide,Black Females,847,3.55,3.48,28682,136.74,133.17,,
